node1  | 
node1  | 2026-04-05T11:26:05.572Z  INFO 1 --- [DS_project] [ain-EventThread] o.a.c.framework.imps.EnsembleTracker     : New config event received: {server.2=zookeeper2:2888:3888:participant;0.0.0.0:2181, server.1=zookeeper1:2888:3888:participant;0.0.0.0:2181, server.3=zookeeper3:2888:3888:participant;0.0.0.0:2181, version=0}
node1  | 2026-04-05T11:26:05.580Z  INFO 1 --- [DS_project] [           main] com.example.ds_project.raft.RaftNode     : No prior state found in ./data/node-8081/raft-state.json. Starting fresh at term 0.
node1  | 2026-04-05T11:26:05.585Z  INFO 1 --- [DS_project] [ain-EventThread] org.apache.curator.utils.Compatibility   : Using org.apache.zookeeper.server.quorum.MultipleAddresses
node1  | 2026-04-05T11:26:05.588Z  INFO 1 --- [DS_project] [ain-EventThread] o.a.c.framework.imps.EnsembleTracker     : New config event received: {server.2=zookeeper2:2888:3888:participant;0.0.0.0:2181, server.1=zookeeper1:2888:3888:participant;0.0.0.0:2181, server.3=zookeeper3:2888:3888:participant;0.0.0.0:2181, version=0}
node1  | 2026-04-05T11:26:06.358Z  INFO 1 --- [DS_project] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
node1  | 2026-04-05T11:26:06.396Z  INFO 1 --- [DS_project] [           main] c.e.ds_project.DsProjectApplication      : Started DsProjectApplication in 7.619 seconds (process running for 8.92)
node1  | Created znode: /election/node-0000000003
node1  | Updated leader URL to: http://node4:8084
node1  | ZooKeeper event triggered: NodeChildrenChanged on path /election
node1  | Updated leader URL to: http://node4:8084
node1  | 2026-04-05T11:26:51.261Z  INFO 1 --- [DS_project] [nio-8081-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
node1  | 2026-04-05T11:26:51.261Z  INFO 1 --- [DS_project] [nio-8081-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
node1  | 2026-04-05T11:26:51.263Z  INFO 1 --- [DS_project] [nio-8081-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
node1  | 2026-04-05T18:39:25.186Z  INFO 1 --- [DS_project] [tor-Framework-0] o.a.c.f.imps.CuratorFrameworkImpl        : backgroundOperationsLoop exiting
node1  | ZooKeeper event triggered: NodeChildrenChanged on path /election
node1  | 2026-04-05T18:39:25.976Z  INFO 1 --- [DS_project] [ionShutdownHook] org.apache.zookeeper.ZooKeeper           : Session: 0x3000006ce750001 closed
node1  | 2026-04-05T18:39:25.911Z ERROR 1 --- [DS_project] [ain-EventThread] o.a.c.f.imps.CuratorFrameworkImpl        : Watcher exception
node1  | 
node1  | org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'leaderElectionService': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
node1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:220) ~[spring-beans-6.1.14.jar!/:6.1.14]
node1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.14.jar!/:6.1.14]
node1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.14.jar!/:6.1.14]
node1  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.14.jar!/:6.1.14]
node1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.14.jar!/:6.1.14]
node1  | 	at org.springframework.context.annotation.ContextAnnotationAutowireCandidateResolver$1.getTarget(ContextAnnotationAutowireCandidateResolver.java:103) ~[spring-context-6.1.14.jar!/:6.1.14]
node1  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-6.1.14.jar!/:6.1.14]
node1  | 	at com.example.ds_project.coordination.LeaderElectionService$$SpringCGLIB$$0.runElection(<generated>) ~[!/:0.0.1-SNAPSHOT]
node1  | 	at com.example.ds_project.coordination.WatcherService.process(WatcherService.java:23) ~[!/:0.0.1-SNAPSHOT]
node1  | 	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:84) ~[curator-framework-5.5.0.jar!/:5.5.0]
node1  | 	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578) ~[zookeeper-3.7.1.jar!/:3.7.1]
node1  | 	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553) ~[zookeeper-3.7.1.jar!/:3.7.1]
node1  | 
node1  | 2026-04-05T18:39:26.055Z  INFO 1 --- [DS_project] [ain-EventThread] org.apache.zookeeper.ClientCnxn          : EventThread shut down for session: 0x3000006ce750001
