node2         | 
node2         | 2026-04-06T14:40:06.401Z  INFO 1 --- [DS_project] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
loadbalancer  | /docker-entrypoint.sh: Configuration complete; ready for start up
node2         | 2026-04-06T14:40:06.404Z  INFO 1 --- [DS_project] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3354 ms
node2         | 2026-04-06T14:40:07.014Z  INFO 1 --- [DS_project] [           main] com.example.ds_project.raft.RaftNode     : Loaded state from disk: term=133, votedFor=node-8085
node2         | 2026-04-06T14:40:07.030Z  INFO 1 --- [DS_project] [           main] c.e.ds_project.config.TimeSyncConfig     : Initializing ClockSynchronizationService for node-8082 with data dir: ./data/node-8082
node2         | 2026-04-06T14:40:07.087Z  INFO 1 --- [DS_project] [           main] c.e.d.t.ClockSynchronizationService      : Clock metadata loaded from disk: 1 nodes
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=110 HTTP/1.1" 200 406 "-" "python-requests/2.32.5"
node2         | 2026-04-06T14:40:07.941Z  INFO 1 --- [DS_project] [           main] c.e.ds_project.raft.RaftLeaderManager    : [node-8082] RaftLeaderManager started. Election timeout: 300ms
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=951 HTTP/1.1" 200 406 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=533 HTTP/1.1" 200 406 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:23 [error] 30#30: *9 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=817 HTTP/1.1", upstream: "http://172.18.0.8:8085/payments?amount=817", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=817 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
node2         | 2026-04-06T14:40:08.212Z  INFO 1 --- [DS_project] [pool-2-thread-1] c.e.ds_project.raft.RaftLeaderManager    : [node-8082] Election timeout after 301ms. Starting election!
node2         | 2026-04-06T14:40:08.213Z  INFO 1 --- [DS_project] [pool-2-thread-1] com.example.ds_project.raft.RaftNode     : Node node-8082 FOLLOWERΓåÆCANDIDATE term=133
node2         | 2026-04-06T14:40:08.296Z  INFO 1 --- [DS_project] [pool-2-thread-1] c.e.ds_project.raft.RaftLeaderManager    : [node-8082] Started election for term 134
loadbalancer  | 2026/04/06 14:40:23 [error] 30#30: *11 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=644 HTTP/1.1", upstream: "http://172.18.0.10:8081/payments?amount=644", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=644 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:23 [error] 30#30: *2 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=515 HTTP/1.1", upstream: "http://172.18.0.7:8082/payments?amount=515", host: "localhost:8080"
node2         | 2026-04-06T14:40:08.487Z  INFO 1 --- [DS_project] [pool-2-thread-1] c.e.ds_project.raft.RaftLeaderManager    : [node-8082] Election failed (1 votes, need 3). Reverting to FOLLOWER.
node2         | 2026-04-06T14:40:08.487Z  INFO 1 --- [DS_project] [pool-2-thread-1] com.example.ds_project.raft.RaftNode     : Node node-8082 CANDIDATEΓåÆFOLLOWER term=134
node2         | 2026-04-06T14:40:08.507Z  INFO 1 --- [DS_project] [           main] o.a.c.f.imps.CuratorFrameworkImpl        : Starting
node2         | 2026-04-06T14:40:08.538Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:zookeeper.version=3.7.1-a2fb57c55f8e59cdd76c34b357ad5181df1258d5, built on 2022-05-07 06:45 UTC
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=515 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:23 [error] 30#30: *15 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=598 HTTP/1.1", upstream: "http://172.18.0.9:8083/payments?amount=598", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=598 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=72 HTTP/1.1" 200 405 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:23 [error] 30#30: *13 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=728 HTTP/1.1", upstream: "http://172.18.0.7:8082/payments?amount=728", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=728 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:23 [error] 30#30: *22 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=940 HTTP/1.1", upstream: "http://172.18.0.10:8081/payments?amount=940", host: "localhost:8080"
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:host.name=1888ff14359d
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=940 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:23 [error] 30#30: *1 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=150 HTTP/1.1", upstream: "http://172.18.0.10:8081/payments?amount=150", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=150 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:23 [error] 30#30: *4 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=415 HTTP/1.1", upstream: "http://172.18.0.9:8083/payments?amount=415", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=415 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:23 [error] 30#30: *23 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=579 HTTP/1.1", upstream: "http://172.18.0.9:8083/payments?amount=579", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=579 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:23 [error] 30#30: *31 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=960 HTTP/1.1", upstream: "http://172.18.0.10:8081/payments?amount=960", host: "localhost:8080"
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.version=17.0.18
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=960 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:23 [error] 30#30: *29 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=634 HTTP/1.1", upstream: "http://172.18.0.8:8085/payments?amount=634", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:23 +0000] "POST /payments?amount=634 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.vendor=Eclipse Adoptium
loadbalancer  | 2026/04/06 14:40:24 [error] 30#30: *21 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=62 HTTP/1.1", upstream: "http://172.18.0.7:8082/payments?amount=62", host: "localhost:8080"
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.home=/opt/java/openjdk
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.class.path=app.jar
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=62 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.library.path=/opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.io.tmpdir=/tmp
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:java.compiler=<NA>
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:os.name=Linux
loadbalancer  | 2026/04/06 14:40:24 [error] 30#30: *32 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=170 HTTP/1.1", upstream: "http://172.18.0.7:8082/payments?amount=170", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=170 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:os.arch=amd64
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:os.version=5.15.153.1-microsoft-standard-WSL2
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:user.name=root
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:user.home=/root
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:user.dir=/app
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:os.memory.free=41MB
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:os.memory.max=1950MB
node2         | 2026-04-06T14:40:08.539Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Client environment:os.memory.total=88MB
node2         | 2026-04-06T14:40:08.550Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ZooKeeper           : Initiating client connection, connectString=zookeeper1:2181,zookeeper2:2181,zookeeper3:2181 sessionTimeout=5000 watcher=org.apache.curator.ConnectionState@47f04e4d
node2         | 2026-04-06T14:40:08.570Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.common.X509Util     : Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
node2         | 2026-04-06T14:40:08.600Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ClientCnxnSocket    : jute.maxbuffer value is 1048575 Bytes
node2         | 2026-04-06T14:40:08.656Z  INFO 1 --- [DS_project] [           main] org.apache.zookeeper.ClientCnxn          : zookeeper.request.timeout value is 0. feature enabled=false
loadbalancer  | 2026/04/06 14:40:24 [error] 30#30: *34 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=768 HTTP/1.1", upstream: "http://172.18.0.9:8083/payments?amount=768", host: "localhost:8080"
node2         | 2026-04-06T14:40:08.678Z  INFO 1 --- [DS_project] [ookeeper1:2181)] org.apache.zookeeper.ClientCnxn          : Opening socket connection to server zookeeper1/172.18.0.2:2181.
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=768 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:24 [error] 30#30: *19 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=504 HTTP/1.1", upstream: "http://172.18.0.8:8085/payments?amount=504", host: "localhost:8080"
node2         | 2026-04-06T14:40:08.679Z  INFO 1 --- [DS_project] [ookeeper1:2181)] org.apache.zookeeper.ClientCnxn          : SASL config status: Will not attempt to authenticate using SASL (unknown error)
node2         | 2026-04-06T14:40:08.729Z  INFO 1 --- [DS_project] [ookeeper1:2181)] org.apache.zookeeper.ClientCnxn          : Socket connection established, initiating session, client: /172.18.0.7:60666, server: zookeeper1/172.18.0.2:2181
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=504 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:24 [error] 30#30: *38 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=74 HTTP/1.1", upstream: "http://172.18.0.8:8085/payments?amount=74", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=74 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=99 HTTP/1.1" 200 406 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:24 [error] 30#30: *42 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=237 HTTP/1.1", upstream: "http://172.18.0.7:8082/payments?amount=237", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=237 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:24 [error] 30#30: *41 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=82 HTTP/1.1", upstream: "http://172.18.0.10:8081/payments?amount=82", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=82 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:24 [error] 30#30: *44 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=856 HTTP/1.1", upstream: "http://172.18.0.9:8083/payments?amount=856", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=856 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:24 [error] 30#30: *48 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=47 HTTP/1.1", upstream: "http://172.18.0.7:8082/payments?amount=47", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=47 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 2026/04/06 14:40:24 [error] 30#30: *50 upstream sent duplicate header line: "Transfer-Encoding: chunked", previous value: "Transfer-Encoding: chunked" while reading response header from upstream, client: 172.18.0.1, server: , request: "POST /payments?amount=450 HTTP/1.1", upstream: "http://172.18.0.9:8083/payments?amount=450", host: "localhost:8080"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=450 HTTP/1.1" 502 157 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=621 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=327 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=679 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=987 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=643 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=140 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=868 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=651 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=768 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=957 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=478 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=540 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=639 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=528 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=825 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=185 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:24 +0000] "POST /payments?amount=898 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=960 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
loadbalancer  | 172.18.0.1 - - [06/Apr/2026:14:40:25 +0000] "POST /payments?amount=388 HTTP/1.1" 200 407 "-" "python-requests/2.32.5"
node2         | 2026-04-06T14:40:08.732Z  INFO 1 --- [DS_project] [           main] o.a.c.f.imps.CuratorFrameworkImpl        : Default schema
node2         | 2026-04-06T14:40:08.755Z  INFO 1 --- [DS_project] [ookeeper1:2181)] org.apache.zookeeper.ClientCnxn          : Session establishment complete on server zookeeper1/172.18.0.2:2181, session id = 0x10001fff4050003, negotiated timeout = 5000
node2         | 2026-04-06T14:40:08.767Z  INFO 1 --- [DS_project] [ain-EventThread] o.a.c.f.state.ConnectionStateManager     : State change: CONNECTED
node2         | 2026-04-06T14:40:08.784Z  INFO 1 --- [DS_project] [ain-EventThread] o.a.c.framework.imps.EnsembleTracker     : New config event received: {server.2=zookeeper2:2888:3888:participant;0.0.0.0:2181, server.1=zookeeper1:2888:3888:participant;0.0.0.0:2181, server.3=zookeeper3:2888:3888:participant;0.0.0.0:2181, version=0}
node2         | 2026-04-06T14:40:08.799Z  INFO 1 --- [DS_project] [ain-EventThread] org.apache.curator.utils.Compatibility   : Using org.apache.zookeeper.server.quorum.MultipleAddresses
node2         | 2026-04-06T14:40:08.819Z  INFO 1 --- [DS_project] [ain-EventThread] o.a.c.framework.imps.EnsembleTracker     : New config event received: {server.2=zookeeper2:2888:3888:participant;0.0.0.0:2181, server.1=zookeeper1:2888:3888:participant;0.0.0.0:2181, server.3=zookeeper3:2888:3888:participant;0.0.0.0:2181, version=0}
node2         | 2026-04-06T14:40:09.062Z  INFO 1 --- [DS_project] [pool-2-thread-2] c.e.ds_project.raft.RaftLeaderManager    : [node-8082] Election timeout after 575ms. Starting election!
node2         | 2026-04-06T14:40:09.062Z  INFO 1 --- [DS_project] [pool-2-thread-2] com.example.ds_project.raft.RaftNode     : Node node-8082 FOLLOWERΓåÆCANDIDATE term=134
node2         | 2026-04-06T14:40:09.096Z  INFO 1 --- [DS_project] [pool-2-thread-2] c.e.ds_project.raft.RaftLeaderManager    : [node-8082] Started election for term 135
node2         | 2026-04-06T14:40:09.104Z  INFO 1 --- [DS_project] [pool-2-thread-2] c.e.ds_project.raft.RaftLeaderManager    : [node-8082] Election failed (1 votes, need 3). Reverting to FOLLOWER.
node2         | 2026-04-06T14:40:09.105Z  INFO 1 --- [DS_project] [pool-2-thread-2] com.example.ds_project.raft.RaftNode     : Node node-8082 CANDIDATEΓåÆFOLLOWER term=135
node2         | 2026-04-06T14:40:09.565Z  INFO 1 --- [DS_project] [pool-2-thread-1] c.e.ds_project.raft.RaftLeaderManager    : [node-8082] Election timeout after 459ms. Starting election!
node2         | 2026-04-06T14:40:09.565Z  INFO 1 --- [DS_project] [pool-2-thread-1] com.example.ds_project.raft.RaftNode     : Node node-8082 FOLLOWERΓåÆCANDIDATE term=135
node2         | 2026-04-06T14:40:09.627Z  INFO 1 --- [DS_project] [pool-2-thread-1] c.e.ds_project.raft.RaftLeaderManager    : [node-8082] Started election for term 136
node2         | 2026-04-06T14:40:09.632Z  INFO 1 --- [DS_project] [pool-2-thread-1] c.e.ds_project.raft.RaftLeaderManager    : [node-8082] Election failed (1 votes, need 3). Reverting to FOLLOWER.
node2         | 2026-04-06T14:40:09.633Z  INFO 1 --- [DS_project] [pool-2-thread-1] com.example.ds_project.raft.RaftNode     : Node node-8082 CANDIDATEΓåÆFOLLOWER term=136
node2         | 2026-04-06T14:40:10.164Z  INFO 1 --- [DS_project] [pool-2-thread-1] c.e.ds_project.raft.RaftLeaderManager    : [node-8082] Election timeout after 531ms. Starting election!
node2         | 2026-04-06T14:40:10.164Z  INFO 1 --- [DS_project] [pool-2-thread-1] com.example.ds_project.raft.RaftNode     : Node node-8082 FOLLOWERΓåÆCANDIDATE term=136
node2         | 2026-04-06T14:40:10.209Z  INFO 1 --- [DS_project] [pool-2-thread-1] c.e.ds_project.raft.RaftLeaderManager    : [node-8082] Started election for term 137
node2         | 2026-04-06T14:40:10.214Z  INFO 1 --- [DS_project] [pool-2-thread-1] c.e.ds_project.raft.RaftLeaderManager    : [node-8082] Election failed (1 votes, need 3). Reverting to FOLLOWER.
node2         | 2026-04-06T14:40:10.214Z  INFO 1 --- [DS_project] [pool-2-thread-1] com.example.ds_project.raft.RaftNode     : Node node-8082 CANDIDATEΓåÆFOLLOWER term=137
node2         | 2026-04-06T14:40:10.494Z  INFO 1 --- [DS_project] [           main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
node2         | 	auto.include.jmx.reporter = true
node2         | 	bootstrap.controllers = []
node2         | 	bootstrap.servers = [kafka:9092]
node2         | 	client.dns.lookup = use_all_dns_ips
node2         | 	client.id = DS_project-admin-0
node2         | 	connections.max.idle.ms = 300000
node2         | 	default.api.timeout.ms = 60000
node2         | 	enable.metrics.push = true
node2         | 	metadata.max.age.ms = 300000
node2         | 	metric.reporters = []
node2         | 	metrics.num.samples = 2
node2         | 	metrics.recording.level = INFO
node2         | 	metrics.sample.window.ms = 30000
node2         | 	receive.buffer.bytes = 65536
node2         | 	reconnect.backoff.max.ms = 1000
node2         | 	reconnect.backoff.ms = 50
